,srch_id,rows,visitor_location_country_id,visitor_hist_starrating,visitor_hist_adr_usd,prop_country_id,prop_id,prop_starrating,prop_brand_bool,prop_location_score1,prop_location_score2,prop_review_score,booked,prop_starrating_avg,prop_location_score1_avg,prop_location_score2_avg,prop_review_score_avg
0,1.0,28.0,187.0,,,219.0,68914.0,2.0,1.0,2.2,0.0206,3.0,2.0,3.335978835978836,2.4472486772486772,0.07261628006393815,3.8368700265251987
0,4.0,32.0,219.0,,,219.0,139893.0,2.0,1.0,,,,1.0,3.3272727272727267,2.6171975806451613,0.21052945200951878,3.9203629032258065
0,6.0,5.0,100.0,,,100.0,104251.0,3.0,1.0,1.95,0.11044166666666667,4.0,2.0,2.4444444444444446,1.95,0.11044166666666667,3.85
0,8.0,21.0,219.0,,,219.0,27669.0,3.0,1.0,3.0,0.2107,3.5,2.0,3.2809523809523813,2.1275714285714282,0.11975956284153004,4.254761904761904
0,11.0,33.0,219.0,,,219.0,20499.0,2.0,1.0,,,,1.0,2.850378787878788,1.477973484848485,0.14756331745440351,4.2272727272727275
0,12.0,28.0,219.0,,,158.0,129310.0,3.0,0.0,,,,1.0,3.6084656084656084,2.572460317460318,0.12121883116883118,3.7635869565217397
0,17.0,31.0,129.0,,,31.0,87596.0,3.0,0.0,,,,1.0,3.516129032258064,6.771204301075269,0.6383150537634408,3.9784946236559136
0,21.0,29.0,55.0,,,216.0,61662.0,3.0,0.0,4.04,0.537,3.5,2.0,3.019704433497538,3.827733990147784,0.3978087614356088,3.9851351351351347
0,25.0,33.0,219.0,,,219.0,23228.0,4.0,0.0,3.26,0.3676,4.0,2.0,3.053030303030303,2.2391477272727274,0.09822957827691435,3.9043560606060606
0,28.0,34.0,219.0,,,219.0,13996.0,4.0,1.0,2.89,0.0491,4.0,2.0,3.5721925133689836,2.270623885918004,0.04147664884135472,4.097147950089126
0,29.0,16.0,129.0,,,219.0,1722.0,3.0,0.0,5.72,0.1136,4.0,2.0,3.658333333333333,5.510416666666667,0.11839833333333334,4.1875
0,30.0,28.0,216.0,,,219.0,125611.0,3.0,1.0,4.55,0.2653,3.5,2.0,2.896825396825397,4.289232804232805,0.2848206324424123,3.6388888888888893
0,31.0,26.0,216.0,,,15.0,6764.0,2.0,1.0,,,,1.0,3.354037267080745,3.1900615384615385,0.017453164835164837,3.513888888888889
0,36.0,27.0,92.0,,,219.0,15181.0,3.0,1.0,1.61,0.1784,4.0,2.0,2.94017094017094,1.4818803418803415,0.07283105413105412,4.142450142450142
0,39.0,20.0,219.0,,,219.0,109855.0,2.0,1.0,1.1,0.3217,3.5,2.0,2.3280423280423284,0.9925789473684212,0.17244337359792927,3.6289473684210534
0,40.0,32.0,220.0,,,98.0,59364.0,4.0,0.0,,,,1.0,3.576612903225806,4.05616935483871,0.2606228326612904,3.791836734693877
